serial,code,name,namecode,contents,notes,inuse
0001,6B5E,CROWN TOAST,`+,[],,False
0002,2C1C,PLANT APPLE,)(,[],,False
0003,2A5E,SPOON UMBRELLA,}N,[],,False
0004,9A5A,DUCK DOG,ud,[],,False
0005,2A2A,CAT SNOWMAN,pO,[],,False
0006,6F3C,PLANT CLOCK,)?,[],,False
0007,0A8D,CROWN SNOWMAN,`O,[],,False
0008,8B1B,FROG CAT,'p,[],,False
0009,1C7F,MOON PLANT,e),[],,False
0010,9F7F,LEAF APPLE,;(,[],,False
0011,7A9C,TOAST GHOST,+Z,[],,False
0012,6F2A,HEART CROWN,W`,[],,False
0013,8A9A,STAR CARROT,"w,",[],,False
0014,8B1F,CARROT CAR,",i",[],,False
0015,9C7C,BOWTIE CARROT,"R,",[],,False
0016,7B8B,AIRPLANE CROWN,l`,[],,False
0017,6D4A,RAIN CLOCK,n?,[],,False
0018,4D3F,ANT SPOON,T},[],,False
0019,8F5A,DUCK RAINCLOUD,un,[],,False
0020,2A5C,CARROT GHOST,",Z",[],,False
0021,3F6F,ROBOT FROG,x',[],,False
0022,7A5A,PLANT DOG,)d,[],,False
0023,3D6D,MOON ROBOT,ex,[],,False
0024,3E1E,APPLE UMBRELLA,(N,[],,False
0025,6A6C,CROWN CAT,`p,[],,False
0026,2F9C,UMBRELLA TOAST,N+,[],,False
0027,2C1F,PLANT FROG,)',[],,False
0028,4F3A,SNOWMAN SPOON,O},[],,False
0029,1B3B,FROG TV,'h,[],,False
0030,5A2B,MOON CAT,ep,[],,False
0031,4D4F,RAINDROP CARROT,"=,",[],,False
0032,3A5B,UMBRELLA GHOST,NZ,[],,False
0033,2B1A,GHOST BOMB,Z/,[],,False
0034,5F8D,MOON BOWTIE,eR,[],,False
0035,0B2B,UMBRELLA TV,Nh,[],,False
0036,6C9C,TV MOON,he,[],,False
0037,2D4B,PHONE MOON,Fe,[],,False
0038,1D5F,FROG CAR,'i,[],,False
0039,2C5C,CRAB GHOST,~Z,[],,False
0040,5C7F,GHOST DOG,Zd,[],,False
0041,9D3E,CARROT RAINDROP,",=",[],,False
0042,9C0F,ROBOT TROLLEY,xg,[],,False
0043,0C5E,SPOON DUCK,}u,[],,False
0044,5E5B,DOG GHOST,dZ,[],,False
0045,6F3A,EGG CLOCK,b?,[],,False
0046,1F5A,CLOCK CROWN,?`,[],,False
0047,8E3A,PLANT ANT,)T,[],,False
0048,1D8B,UMBRELLA CARROT,"N,",[],,False
0049,2E7A,CLOCK PHONE,?F,[],,False
0050,1D5B,LEAF CRAB,;~,[],,False
0051,9C5F,RAIN CARROT,"n,",[],,False
0052,3F8F,LEAF BOWTIE,;R,[],,False
0053,7B5C,RAINCLOUD BOMB,n/,[],,False
0054,2D0A,APPLE CLOCK,(?,[],,False
0055,9B5C,CLOCK APPLE,?(,[],,False
0056,2A1A,ANT LEAF,T;,[],,False
0057,5A4D,RAINCLOUD MOON,ne,[],,False
0058,2F3F,RAINCLOUD UMBRELLA,nN,[],,False
0059,5D4A,PHONE PAW,Fo,[],,False
0060,1C3C,MOON UMBRELLA,eN,[],,False
0061,9A2A,CAR BOMB,i/,[],,False
0062,7A6F,BOWTIE GHOST,RZ,[],,False
0063,9D6B,HEART MOON,We,[],,False
0064,9E3E,SNOWMAN TOAST,O+,[],,False
0065,9F1E,TV UMBRELLA,hN,[],,False
0066,9C3B,TOAST MOON,+e,[],,False
0067,3E7D,ANT CAT,Tp,[],,False
0068,7F5E,CROWN RAINDROP,`=,[],,False
0069,7C8D,CAR CRAB,i~,[],,False
0070,1B1D,PAW CARROT,"o,",[],,False
0071,9C0D,SPOON PAW,}o,[],,False
0072,8F8F,BOWTIE SNOWMAN,RO,[],,False
